code;parent;name;inclusion;exclusion;reference
8960/1;893-899;Mesoblastisches Nephrom;;;
8960/3;893-899;Nephroblastom o.n.A.C64.9;Nephrom o.n.A.C64.9;;
8963/3;893-899;Rhabdoidtumor o.n.A.;Maligner Rhabdoidtumor;;
8964/3;893-899;Klarzelliges NierensarkomC64.9;;;
8966/0;893-899;Interstitialzellentumor des NierenmarksC64.9;Medulläres FibromC64.9;;
8967/0;893-899;Ossifizierender NierentumorC64.9;;;
8970/3;893-899;HepatoblastomC22.0;Embryonales HepatomC22.0;;
8971/3;893-899;PankreatoblastomC25.-;;;C25
8972/3;893-899;LungenblastomC34.-;PneumoblastomC34.-;;C34
8973/3;893-899;Pleuropulmonales Blastom;;;
8974/1;893-899;Sialoblastom;;;
8975/1;893-899;Kalzifizierender nestförmiger stromal-epithelialer Tumor (CNEST)C22.0;;;
8980/3;893-899;Karzinosarkom o.n.A.;;;
8981/3;893-899;Embryonales Karzinosarkom;;;
8982/0;893-899;Myoepitheliom o.n.A.;Ektomesenchymaler chondromyxoider Tumor;;
8982/3;893-899;Myoepitheliales Karzinom;Infiltrierendes Myoepitheliom;;
8983/0;893-899;Adenomyoepitheliom o.n.A.C50.-;Benignes AdenomyoepitheliomC50.-;;C50
8983/3;893-899;Adenomyoepitheliom mit KarzinomC50.-;Malignes AdenomyoepitheliomC50.-;;C50
8990/0;893-899;Benignes Mesenchymom;Gutartiger phosphaturischer mesenchymaler TumorPhosphaturischer mesenchymaler Tumor; o.n.A.;
8990/1;893-899;Mesenchymom o.n.A.;Mesenchymaler Mischtumor;;
8990/3;893-899;Malignes Mesenchymom;Maligner gemischtzelliger mesenchymaler Tumor;;
8991/3;893-899;Embryonales Sarkom;;;
8992/0;893-899;Pulmonales HamartomC34.-;;;C34
9000/0;900-903;Brenner-Tumor o.n.A.C56.9;;;
9000/1;900-903;Brenner-Tumor mit Borderline-MalignitätC56.9;Borderline-Brenner-TumorC56.9;;
9000/3;900-903;Maligner Brenner-TumorC56.9;;;
9010/0;900-903;FibroadenomC50.-;Lipofibroadenom;;C50
9011/0;900-903;Intrakanalikuläres FibroadenomC50.-;;;C50
9012/0;900-903;Perikanalikuläres FibroadenomC50.-;;;C50
9013/0;900-903;Adenofibrom o.n.A.;Metanephritisches AdenofibromC64.9Nephrogenes AdenofibromC64.9;;
9014/0;900-903;Seröses Adenofibrom o.n.A.;Seromuzinöses Adenofibrom;;
9014/1;900-903;Seröses Adenofibrom mit Borderline-Malignität;Seröses Zystadenofibrom mit Borderline-Malignität;;
9014/3;900-903;Seröses Adenokarzinofibrom;Malignes seröses Adenofibrom;;
9015/0;900-903;Muzinöses Adenofibrom o.n.A.;Muzinöses Zystadenofibrom o.n.A.;;
9015/1;900-903;Muzinöses Adenofibrom mit Borderline-Malignität;Muzinöses Zystadenofibrom mit Borderline-Malignität;;
9015/3;900-903;Muzinöses Adenokarzinofibrom;Malignes muzinöses Adenofibrom;;
9016/0;900-903;RiesenfibroadenomC50.-;;;C50
9020/0;900-903;Benigner Phylloides-TumorC50.-;Cystosarcoma phylloides benignumC50.-;;C50
9020/1;900-903;Phylloides-Tumor mit Borderline-MalignitätC50.-;Cystosarcoma phylloides o.n.A.C50.-;;C50
9020/3;900-903;Maligner Phylloides-TumorC50.-;Cystosarcoma phylloides malignumC50.-;;C50
9030/0;900-903;Juveniles FibroadenomC50.-;;;C50
9040/0;904-904;Benignes Synovialom;;;
9040/3;904-904;Synovialsarkom o.n.A.;Malignes Synoviom;;
9041/3;904-904;Spindelzelliges Synovialsarkom;Synovialsarkom vom monophasisch-fibrösen Typ;;
9042/3;904-904;Epitheliales Synovialsarkom;;;
9043/3;904-904;Biphasisches Synovialsarkom;;;
9044/3;904-904;Klarzellsarkom o.n.A. (Exkl./ Niere8964/3);Malignes WeichteilmelanomC49.-;;8964/3
9045/3;904-904;Biphänotypisches sinunasales SarkomC30.0; C31.-;;
9050/0;905-905;Benignes Mesotheliom;;;
9050/3;905-905;Malignes Mesotheliom;DMM;;
9051/0;905-905;Fibröses benignes Mesotheliom;;;
9051/3;905-905;Fibröses malignes Mesotheliom;Desmoplastisches Mesotheliom;;
9052/0;905-905;Epitheloides benignes Mesotheliom;Gut differenziertes papilläres Mesotheliom (Exkl./ Pleura9052/1)Mesotheliales Papillom;;
9052/1;905-905;Gut differenziertes papilläres Mesotheliom der PleuraC38.4;;;
9052/3;905-905;Epitheloides malignes Mesotheliom;Epitheloides Mesotheliom o.n.A.;;
9053/3;905-905;Biphasisches malignes Mesotheliom;Biphasisches Mesotheliom o.n.A.;;
9054/0;905-905;Adenomatoid-Tumor o.n.A.;;;
9055/0;905-905;Peritoneale EinschlusszystenC48.-;Multizystisches Mesotheliom;;C48
9060/3;906-909;Dysgerminom;;;
9061/3;906-909;Seminom o.n.A.C62.-;;;C62
9062/3;906-909;Anaplastisches SeminomC62.-;Seminom mit hohem mitotischem IndexC62.-;;C62
9063/3;906-909;Spermatozytisches SeminomC62.-;SpermatozytomC62.-;;C62
9064/2;906-909;Maligne intratubuläre KeimzellenC62.-;Germinales Carcinoma in situC62.-;;C62
9064/3;906-909;Germinom;Keimzelltumor o.n.A.;;
9065/3;906-909;Nichtseminomatöser KeimzelltumorC62.-;;;C62
9070/3;906-909;Embryonalkarzinom o.n.A.;Embryonales Adenokarzinom;;
9071/3;906-909;Dottersacktumor o.n.A.;Dottersacktumor vom präpubertären Typ;;
9072/3;906-909;Polyembryom;Embryonalkarzinom vom polyembryonalen Typ;;
9073/1;906-909;Gonadoblastom;Gonadozytom;;
9080/0;906-909;Benignes Teratom;Adultes Teratom o.n.A.;;
9080/1;906-909;Teratom o.n.A.;Solides Teratom;;
9080/3;906-909;Malignes Teratom o.n.A.;Embryonales Teratom;;
9081/3;906-909;Teratokarzinom;Kombiniertes Embryonalkarzinom und Teratom;;
9082/3;906-909;Undifferenziertes malignes Teratom;Anaplastisches malignes Teratom;;
9083/3;906-909;Malignes Teratom vom intermediären Typ;;;
9084/0;906-909;Dermoidzyste o.n.A.;Dermoid o.n.A.;;
9084/3;906-909;Teratom mit maligner Transformation;Dermoidzyste mit maligner TransformationC56.9;;
9085/3;906-909;Germinaler Mischtumor;Gemischtes Teratom und Seminom;;
9086/3;906-909;Keimzelltumor mit assoziiertem hämatologischem Malignom;;;
9090/0;906-909;Struma ovarii o.n.A.C56.9;;;
9090/3;906-909;Maligne Struma ovariiC56.9;;;
9091/1;906-909;Struma-KarzinoidC56.9;Struma ovarii und KarzinoidC56.9;;
9100/0;910-910;Blasenmole o.n.A.C58.9;Klassische BlasenmoleC58.9;;
9100/1;910-910;Invasive BlasenmoleC58.9;ChorionadenomC58.9;;
9100/3;910-910;Chorionkarzinom o.n.A.;Chorionepitheliom;;
9101/3;910-910;Chorionkarzinom in Kombination mit sonstigen Keimzellelementen;Chorionkarzinom kombiniert mit Teratom;;
9102/3;910-910;Trophoblastisches malignes Teratom;;;
9103/0;910-910;Partielle BlasenmoleC58.9;;;
9104/1;910-910;Trophoblastischer PlazentatumorC58.9;;;
9105/3;910-910;Epitheloider Trophoblasttumor;;;
9110/0;911-911;Adenom der Rete ovariiC56.9;Benignes Mesonephrom;;
9110/1;911-911;Wolff´scher Tumor;Mesonephrischer Tumor;;
9110/3;911-911;Malignes Mesonephrom;Karzinom des Wolff-Ganges;;
9120/0;912-916;Hämangiom o.n.A.;Angiom o.n.A.;;
9120/3;912-916;Hämangiosarkom;Angiosarkom;;
9121/0;912-916;Kavernöses Hämangiom;;;
9122/0;912-916;Venöses Hämangiom;;;
9123/0;912-916;Haemangioma racemosum;Arteriovenöses Hämangiom;;
9124/3;912-916;Kupffer-Zell-SarkomC22.0;;;
9125/0;912-916;Epitheloides Hämangiom;Histiozytoides Hämangiom;;
9126/0;912-916;Atypische vaskuläre Läsion;;;
9130/0;912-916;Benignes Hämangioendotheliom;;;
9130/1;912-916;Hämangioendotheliom o.n.A.;Angioendotheliom;;
9130/3;912-916;Malignes Hämangioendotheliom;Hämangioendotheliales Sarkom;;
9131/0;912-916;Kapilläres Hämangiom;Haemangioma simplex;;
9132/0;912-916;Intramuskuläres Hämangiom;Intramuskuläres Angiom;;
9133/3;912-916;Epitheloides Hämangioendotheliom o.n.A.;Epitheloides malignes Hämangioendotheliom;;
9135/1;912-916;Papilläres intralymphatisches Angioendotheliom;Dabska-Tumor;;
9136/1;912-916;Spindelzelliges Hämangioendotheliom;Spindelzelliges Angioendotheliom;;
9137/0;912-916;Myointimom;;;
9137/3;912-916;Intimasarkom;;;
9138/1;912-916;Pseudomyogenes (epithelioides sarkomähnliches) Hämangioendotheliom;;;
9140/3;912-916;Kaposi-Sarkom;Multiples hämorrhagisches Sarkom;;
9141/0;912-916;Angiokeratom;;;
9142/0;912-916;Verruköses keratotisches Hämangiom;Verruköse venöse Malformation;;
9160/0;912-916;Angiofibrom o.n.A.;Fibröse NasenpapelC44.3;;
9161/0;912-916;Erworbenes büscheliges Hämangiom;Acquired tufted hemangioma;;
9161/1;912-916;Hämangioblastom;Angioblastom;;
9170/0;917-917;Lymphangiom o.n.A.;Lymphangioendotheliom o.n.A.;;
9170/3;917-917;Lymphangiosarkom;Lymphangioendotheliales Sarkom;;
9171/0;917-917;Kapilläres Lymphangiom;;;
9172/0;917-917;Kavernöses Lymphangiom;;;
9173/0;917-917;Zystisches Lymphangiom;Hygrom o.n.A.;;
9174/0;917-917;Lymphangiomyom;;;
9174/1;917-917;Lymphangioleiomyomatose;Lymphangiomyomatose;;
9175/0;917-917;Hämolymphangiom;;;
9180/0;918-924;Osteom o.n.A.C40.-C41.-;;;C40
9180/3;918-924;Osteosarkom o.n.A.C40.-C41.-;Osteoblastisches SarkomC40.-C41.-;;C40
9181/3;918-924;Chondroblastisches OsteosarkomC40.-C41.-;;;C40
9182/3;918-924;Fibroblastisches OsteosarkomC40.-C41.-;OsteofibrosarkomC40.-C41.-;;C40
9183/3;918-924;Teleangiektatisches OsteosarkomC40.-C41.-;;;C40
9184/3;918-924;Osteosarkom in Paget-KnochenkrankheitC40.-C41.-;Sekundäres OsteosarkomC40.-; C41.-;
9185/3;918-924;Kleinzelliges OsteosarkomC40.-C41.-;Rundzell-OsteosarkomC40.-C41.-;;C40
9186/3;918-924;Zentrales Osteosarkom o.n.A.C40.-C41.-;Konventionelles zentrales OsteosarkomC40.-C41.-;;C40
9187/3;918-924;Niedrigmalignes zentrales OsteosarkomC40.-C41.-;Niedrigmalignes intramedulläres OsteosarkomC40.-C41.-;;C40
9191/0;918-924;Osteoidosteom o.n.AC40.-C41.-;;;C40
9192/3;918-924;Parossales OsteosarkomC40.-C41.-;Juxtakortikales OsteosarkomC40.-C41.-;;C40
9193/3;918-924;Periostales OsteosarkomC40.-C41.-;;;C40
9194/3;918-924;Hochmalignes [High-grade] Oberflächen-OsteosarkomC40.-C41.-;;;C40
9195/3;918-924;Intrakortikales OsteosarkomC40.-C41.-;;;C40
9200/0;918-924;Osteoblastom o.n.A.C40.-C41.-;Riesen-OsteoidosteomC40.-C41.-;;C40
9200/1;918-924;Aggressives OsteoblastomC40.-C41.-;;;C40
9210/0;918-924;OsteochondromC40.-C41.-;EkchondromC40.-C41.-;;C40
9210/1;918-924;Osteochondromatose o.n.A.C40.-C41.-;EkchondromatoseC40.-C41.-;;C40
9211/0;918-924;Osteochondromyxom;;;
9212/0;918-924;Bizarre parostale osteochondromatöse Proliferation;;;
9213/0;918-924;Subunguale Exostose;;;
9220/0;918-924;Chondrom o.n.A.C40.-C41.-;EnchondromC40.-C41.-;;C40
9220/1;918-924;Chondromatose o.n.A.;;;
9220/3;918-924;Chondrosarkom o.n.A.C40.-; C41.-;Chondrosarkom; Grad 2C40.-
9221/0;918-924;Periostales ChondromC40.-C41.-;Juxtakortikales ChondromC40.-C41.-;;C40
9221/3;918-924;Periostales ChondrosarkomC40.-C41.-;Juxtakortikales ChondrosarkomC40.-C41.-;;C40
9222/1;918-924;Atypischer kartiaginärer Tumor;Chondrosarkom; Grad 1C40.-; C41.-
9230/1;918-924;Chondroblastom o.n.A.C40.-C41.-;Chondromatöser RiesenzelltumorC40.-C41.-;;C40
9230/3;918-924;Malignes ChondroblastomC40.-C41.-;;;C40
9231/3;918-924;Myxoides Chondrosarkom;;;
9240/3;918-924;Mesenchymales Chondrosarkom;;;
9241/0;918-924;Chondromyxoides FibromC40.-C41.-;;;C40
9242/3;918-924;Klarzell-ChondrosarkomC40.-C41.-;;;C40
9243/3;918-924;Entdifferenziertes ChondrosarkomC40.-C41.-;;;C40
9250/1;925-925;Riesenzelltumor des Knochens o.n.A.C40.-C41.-;Osteoklastom o.n.A.C40.-C41.-;;C40
9250/3;925-925;Maligner Riesenzelltumor des KnochensC40.-C41.-;Malignes OsteoklastomC40.-C41.-;;C40
9251/1;925-925;Riesenzelltumor der Weichteile o.n.A.;;;
9251/3;925-925;Maligner Riesenzelltumor der Weichteile;;;
9252/0;925-925;Lokalisierter tendosynovialer RiesenzelltumorC49.-;Fibröses Histiozytom der SehnenscheideC49.-;;C49
9252/1;925-925;Tenosynovialer Riesenzelltumor der diffusen FormC49.-;Pigmentierte villonoduläre Synovitis;;C49
9252/3;925-925;Maligner tendosynovialer RiesenzelltumorC49.-;Maligner Riesenzelltumor der SehnenscheideC49.-;;C49
9260/0;926-926;Aneurysmatische Knochenzyste;;;
9261/3;926-926;Adamantinom der langen RöhrenknochenC40.-;Adamantinom der TibiaC40.2;;C40
9262/0;926-926;Ossifizierendes Fibrom;Fibro-Osteom;;
9270/0;927-934;Benigner odontogener Tumor;;;
9270/1;927-934;Odontogener Tumor o.n.A.;;;
9270/3;927-934;Maligner odontogener Tumor;Ameloblastisches Karzinom;;
9271/0;927-934;Ameloblastisches Fibrodentinom;Dentinom;;
9272/0;927-934;Zementom o.n.A.;Periapikale zementale Dysplasie;;
9273/0;927-934;Benignes Zementoblastom;;;
9274/0;927-934;Zemento-ossifizierendes Fibrom;Zementbildendes Fibrom;;
9275/0;927-934;Riesenzementom;Floride ossäre Dysplasie;;
9280/0;927-934;Odontom o.n.A.;;;
9281/0;927-934;Compound-Odontom;;;
9282/0;927-934;Komplexes Odontom;;;
9290/0;927-934;Ameloblastisches Fibro-Odontom;Fibro-ameloblastisches Odontom;;
9290/3;927-934;Ameloblastisches Odontosarkom;Ameloblastisches Fibrodentinosarkom;;
9300/0;927-934;Adenomatoider odontogener Tumor;Adenoameloblastom;;
9301/0;927-934;Kalzifizierende odontogene Zyste;;;
9302/0;927-934;Dentinogener Schattenzelltumor;Odontogener Schattenzelltumor;;
9302/3;927-934;Odontogenes Schattenzellkarzinom;;;
9310/0;927-934;Ameloblastom o.n.A.;Adamantinom o.n.A. (Exkl./ Adamantinom der langen Röhrenknochen9261/3);;
9310/3;927-934;Metastasierendes Ameloblastom;Malignes Adamantinom (Exkl./ Adamantinom der langen Röhrenknochen9261/3);;
9311/0;927-934;Odontoameloblastom;;;
9312/0;927-934;Odontogener Plattenepitheltumor;;;
9320/0;927-934;Odontogenes Myxom;Odontogenes Myxofibrom;;
9321/0;927-934;Odontogenes Fibrom o.n.A.;Zentrales odontogenes Fibrom;;
9322/0;927-934;Peripheres odontogenes Fibrom;;;
9330/0;927-934;Ameloblastisches Fibrom;;;
9330/3;927-934;Ameloblastisches Fibrosarkom;Ameloblastisches Sarkom;;
9340/0;927-934;Kalzifizierender epithelialer odontogener Tumor;Pindborg-Tumor;;
9341/3;927-934;Klarzelliges odontogenes Karzinom;Odontogener Klarzelltumor;;
9342/3;927-934;Odontogenes Karzinosarkom;;;
9350/1;935-937;KraniopharyngeomC75.2;Rathke-Taschen-TumorC75.1;;
9351/1;935-937;Adamantinöses KraniopharyngeomC75.2;;;
9352/1;935-937;Papilläres KraniopharyngeomC75.2;;;
9360/1;935-937;PinealomC75.3;;;
9361/1;935-937;PineozytomC75.3;;;
9362/3;935-937;PineoblastomC75.3;Pineal-Tumor vom ÜbergangstypC75.3;;
9363/0;935-937;Pigmentierter neuroektodermaler Tumor;Melanoameloblastom;;
9364/3;935-937;Ewing-Sarkom;Ewing-Tumor;;
9365/3;935-937;Askin-Tumor;;;
9370/0;935-937;Gutartiger notochordaler Tumor;;;
9370/3;935-937;Chordom o.n.A.;;;
9371/3;935-937;Chondroides Chordom;;;
9372/3;935-937;Entdifferenziertes Chordom;;;
9373/0;935-937;Parachordom;;;
9380/3;938-948;Malignes GliomC71.-;Gliom o.n.A.C71.-(Exkl./ Nichtneoplastisches Nasengliom);;C71
9381/3;938-948;Gliomatosis cerebriC71.-;;;C71
9382/3;938-948;Oligoastrozytom o.n.A.C71.-;Anaplastisches OligoastrozytomC71.-;;C71
9383/1;938-948;SubependymomC71.-;Subependymales Astrozytom o.n.A.C71.-;;C71
9384/1;938-948;Subependymales RiesenzellastrozytomC71.-;;;C71
9385/3;938-948;Diffuses Mittelliniengliom; H3 K27M MutationC71.-;Diffuses intrinsisches Ponsgliom; H3 K27M MutationC71.7
9390/0;938-948;Plexus-chorioideus-Papillom o.n.A.C71.5;;;
9390/1;938-948;Atypisches Plexus-chorioideus-PapillomC71.5;;;
9390/3;938-948;Plexus-chorioideus-KarzinomC71.5;Anaplastisches Plexus-chorioideus-PapillomC71.5;;
9391/1;938-948;Selläres EpendymomC75.1;;;C75.1
9391/3;938-948;Ependymom o.n.A.C71.-;Epitheliales EpendymomC71.-;;C71
9392/3;938-948;Anaplastisches EpendymomC71.-;EpendymoblastomC71.-;;C71
9393/3;938-948;Papilläres EpendymomC71.-;;;C71
9394/1;938-948;Myxopapilläres EpendymomC72.0;;;
9395/3;938-948;Papillärer Tumor der Pinealisloge;;;
9396/3;938-948;Ependymom; RELA-Fusion positivC71.-;;
9400/3;938-948;Astrozytom o.n.A.C71.-;AstrogliomC71.-;;C71
9401/3;938-948;Anaplastisches Astrozytom o.n.A.C71.-;Anaplastisches Astrozytom; IDH-MutationC71.-;
9410/3;938-948;Protoplasmatisches AstrozytomC71.-;;;C71
9411/3;938-948;Gemistozytisches Astrozytom o.n.A.C71.-;Gemistozytisches Astrozytom; IDH-MutationC71.-;
9412/1;938-948;Infantiles desmoplastisches AstrozytomC71.-;Desmoplastisches infantiles GangliogliomC71.-DIG;;C71
9413/0;938-948;Dysembryoblastischer neuroepithelialer Tumor;;;
9420/3;938-948;Fibrilläres AstrozytomC71.-;Fibröses AstrozytomC71.-;;C71
9421/1;938-948;Pilozytisches AstrozytomC71.-;Juveniles AstrozytomC71.-;;C71
9423/3;938-948;Polares SpongioblastomC71.-;Primitives polares SpongioblastomC71.-;;C71
9424/3;938-948;Pleomorphes Xanthoastrozytom o.n.A.C71.-;Anaplastisches pleomorphes XanthoastrozytomC71.-;;C71
9425/3;938-948;Pilomyxoides Astrozytom;;;
9430/3;938-948;AstroblastomC71.-;;;C71
9431/1;938-948;Angiozentrisches Gliom;;;
9432/1;938-948;Pituizytom;;;
9440/3;938-948;Glioblastom o.n.A.C71.-;Epitheloides GlioblastomC71.-;;C71
9441/3;938-948;Riesenzelliges GlioblastomC71.-;Monstrozelluläres SarkomC71.-;;C71
9442/1;938-948;GliofibromC71.-;;;C71
9442/3;938-948;GliosarkomC71.-;Glioblastom mit SarkomanteilenC71.-;;C71
9444/1;938-948;Chordoides GliomC71.-;Chordoides Gliom des 3. VentrikelsC71.5;;C71
9445/3;938-948;Glioblastom; IDH-mutiertC71.-;Sekundäres Glioblastom; IDH-MutationC71.-
9450/3;938-948;Oligodendrogliom o.n.A.C71.-;Oligodendrogliom; IDH-mutiert und mit 1p/19q-Co-DeletionC71.-;
9451/3;938-948;Anaplastisches OligodendrogliomC71.-;Anaplastisches Oligodendrogliom; IDH-Mutation und 1p/19q-Co-DeletionC71.-;
9460/3;938-948;OligodendroblastomC71.-;;;C71
9470/3;938-948;Medulloblastom o.n.A.C71.6;Klassisches MedulloblastomC71.6;;
9471/3;938-948;Desmoplastisches noduläres MedulloblastomC71.6;Arachnoidales KleinhirnsarkomC71.6;;
9472/3;938-948;MedullomyoblastomC71.6;;;
9473/3;938-948;Embryonaler Tumor des ZNS o.n.A.;Primitiver neuroektodermaler Tumor o.n.A.;;
9474/3;938-948;Großzelliges MedulloblastomC71.6;Anaplastisches Medulloblastom;;
9475/3;938-948;Medulloblastom; WNT-aktiviert o.n.A.C71.6;Anaplastisches Medulloblastom; WNT-aktiviertC71.6
9476/3;938-948;Medulloblastom; SHH-aktiviert und TP53 mutiertC71.6;;
9477/3;938-948;Medulloblastom; nicht-WNT-/nicht-SHH-aktiviertC71.6;Medulloblastom; Gruppe 3C71.6
9478/3;938-948;Embryonaler Tumor mit mehrschichtigen Rosetten und C19MC-AlterationC71.-;Embryonaler Tumor mit mehrschichtigen Rosetten o.n.A.C71.-;;C71
9480/3;938-948;Kleinhirnsarkom o.n.A.C71.6;;;
9490/0;949-952;Ganglioneurom;;;
9490/3;949-952;Ganglioneuroblastom;Ganglineuroblastom des ZNS;;
9491/0;949-952;Ganglioneuromatose;;;
9492/0;949-952;Gangliozytom o.n.A.;;;
9493/0;949-952;Dysplastisches Gangliozytom des Kleinhirns (Lhermitte-Duclos)C71.6;;;
9500/3;949-952;Neuroblastom o.n.A.;Neuroblastom des ZNS;;
9501/0;949-952;Benignes MedulloepitheliomC69.4;Benignes DiktyomC69.-;;
9501/3;949-952;Medulloepitheliom o.n.A.;Malignes DiktyomC69.-;;
9502/0;949-952;Benignes teratoides MedulloepitheliomC69.4;;;
9502/3;949-952;Teratoides Medulloepitheliom o.n.A.;;;
9503/3;949-952;Neuroepitheliom o.n.A.;;;
9504/3;949-952;Spongioneuroblastom;;;
9505/1;949-952;Gangliogliom o.n.A.;Glioneurom;;
9505/3;949-952;Anaplastisches Gangliogliom;;;
9506/1;949-952;Zentrales Neurozytom;Neurozytom o.n.A.;;
9507/0;949-952;Pacini-Tumor;;;
9508/3;949-952;Atypischer teratoider/rhabdoider TumorC71.-;Embryonaler Tumor des ZNS mit rhabdoiden MerkmalenC71.-;;
9509/1;949-952;Papillärer glioneuronaler Tumor;Rosettenförmiger glioneuronaler Tumor;;
9510/0;949-952;RetinozytomC69.2;;;
9510/3;949-952;Retinoblastom o.n.A.C69.2;;;
9511/3;949-952;Differenziertes RetinoblastomC69.2;;;
9512/3;949-952;Undifferenziertes RetinoblastomC69.2;;;
9513/3;949-952;Diffuses RetinoblastomC69.2;;;
9514/1;949-952;Spontan regrediertes RetinoblastomC69.2;;;
9520/3;949-952;Neurogener Olfaktoriustumor;;;
9521/3;949-952;Olfaktorius-NeurozytomC30.0;ÄsthesioneurozytomC30.0;;
9522/3;949-952;Olfaktorius-NeuroblastomC30.0;ÄsthesioneuroblastomC30.0;;
9523/3;949-952;Olfaktorius-NeuroepitheliomC30.0;ÄsthesioneuroepitheliomC30.0;;
9530/0;953-953;Meningeom o.n.A.;Lymphoplasmozytenreiches Meningeom;;
9530/3;953-953;Malignes Meningeom;Anaplastisches Meningeom;;
9531/0;953-953;Meningotheliales Meningeom;Endotheliales Meningeom;;
9532/0;953-953;Fibröses Meningeom;Fibroblastisches Meningeom;;
9533/0;953-953;Psammöses Meningeom;;;
9534/0;953-953;Angiomatöses Meningeom;;;
9535/0;953-953;Hämangioblastisches Meningeom;Angioblastisches Meningeom;;
9537/0;953-953;Meningeom vom Übergangstyp;Mischmeningeom;;
9538/1;953-953;Klarzell-Meningeom;Chordoides Meningeom;;
9538/3;953-953;Papilläres Meningeom;Rhabdoides Meningeom;;
9539/1;953-953;Atypisches Meningeom;;;
9539/3;953-953;Meningeale Sarkomatose;;;
9540/0;954-957;Neurofibrom o.n.A.;;;
9540/3;954-957;Maligner peripherer Nervenscheidentumor o.n.A.;MPNST o.n.A.;;
9541/0;954-957;Melanotisches Neurofibrom;;;
9542/3;954-957;Epitheloider maligner peripherer Nervenscheidentumor;Epithelioid MPNST;;
9550/0;954-957;Plexiformes Neurofibrom;Plexiformes Neurom;;
9560/0;954-957;Schwannom o.n.A.;Neurilemmom o.n.A.;;
9560/1;954-957;Melanozytisches Schwannom;Pigmentiertes Schwannom;;
9560/3;954-957;Malignes Neurilemmom;Malignes Schwannom o.n.A.;;
9561/3;954-957;Maligner peripherer Nervenscheidentumor mit rhabdomyoblastischer Differenzierung;Maligner Tritontumor;;
9562/0;954-957;Nervenscheidenmyxom;Neurothekom;;
9563/0;954-957;Nervenscheidentumor o.n.A.;Hybrider Nervenscheidentumor;;
9570/0;954-957;Neurom o.n.A.;Solitäres umschriebenes Neurom;;
9571/0;954-957;Perineuriom o.n.A.;Intraneurales Perineuriom;;
9571/3;954-957;Malignes Perineuriom;;;
9580/0;958-958;Granularzelltumor o.n.A. (Exkl./ Sellaregion9582/0);Granularzellmyoblastom o.n.A.;;9582/0
9580/3;958-958;Maligner Granularzelltumor;Malignes Granularzellmyoblastom;;
9581/3;958-958;Alveoläres Weichteilsarkom;;;
9582/0;958-958;Granularzelltumor des InfundibulumsC75.1;;;
9590/3;959-959;Malignes Lymphom o.n.A.;Lymphom o.n.A.;;
9591/1;959-959;Monoklonale B-Zell-Lymphozytose; o.n.A. (siehe auch9823/1);Monoklonale B-Zell-Lymphozytose; non-CLL-Typ
9591/3;959-959;Malignes Non-Hodgkin-Lymphom o.n.A;Non-Hodgkin-Lymphom o.n.A;;
9596/3;959-959;Kombiniertes malignes Hodgkin- und Non-Hodgkin-Lymphom;B-Zell-Lymphom; nicht klassifizierbar; mit Eigenschaften zwischen denen eines diffus großzelligen B-Zell-Lymphoms und eines klassischen Hodgkin-Lymphoms
9597/3;959-959;Primär kutanes Follikelzentrumslymphom;;;
9650/3;965-966;Hodgkin-Lymphom o.n.A.;M. Hodgkin o.n.A.;;
9651/3;965-966;Hodgkin-Lymphom; lymphozytenreich;Lymphozytenreiches klassisches Hodgkin-Lymphom;
9652/3;965-966;Hodgkin-Lymphom; gemischtzellige Form o.n.A.;Gemischtzelliges klassisches Hodgkin-Lymphom o.n.A.;
9653/3;965-966;Hodgkin-Lymphom; lymphozytenarmer Typ o.n.A.;Lymphozytenarmes klassisches Hodgkin-Lymphom o.n.A.;
9654/3;965-966;Hodgkin-Lymphom; lymphozytenarmer Typ; diffuse Fibrose;Lymphozytenarmes klassisches Hodgkin-Lymphom
9655/3;965-966;Hodgkin-Lymphom; lymphozytenarmer Typ; retikuläre Form;Lymphozytenarmes klassisches Hodgkin-Lymphom
9659/3;965-966;Nodulär Lymphozyten-prädominantes Hodgkin-Lymphom;Hodgkin-Paragranulom o.n.A.;;
9661/3;965-966;Hodgkin-Granulom;;;
9662/3;965-966;Hodgkin-Sarkom;;;
9663/3;965-966;Hodgkin-Lymphom; nodulär-sklerosierender Typ o.n.A.;Nodulär-sklerosierender M. Hodgkin o.n.A.;
9664/3;965-966;Hodgkin-Lymphom; nodulär-sklerosierender Typ; zelluläre Phase;Nodulär-sklerosierendes klassisches Hodgkin-Lymphom
9665/3;965-966;Hodgkin-Lymphom; nodulär-sklerosierender Typ; Grad I;Gemischtzelliger M. Hodgkin
9667/3;965-966;Hodgkin-Lymphom; nodulär-sklerosierender Typ; Grad II;Lymphozytenarmer M. Hodgkin
9671/3;967-969;Lymphoplasmozytisches Lymphom (siehe 9761/3);Lymphoplasmozytoides Lymphom;;9761/3
9673/1;967-969;In situ Mantelzell-Neoplasie;In situ Mantelzell-Lymphom;;
9673/3;967-969;Mantelzell-Lymphom (Hinw./ Einschließlich aller Varianten (blastisch; pleomorph; kleinzellig));Lymphozytisches mittelgradig differenziertes diffuses Lymphom
9675/3;967-969;Gemischt klein- und großzelliges diffuses Lymphom (siehe 9690/3);Diffuses Lymphom vom Mischzelltyp;;9690/3
9678/3;967-969;Primary effusion lymphoma;;;
